product,region,year,month,revenue,units
Product A,East,2022,1,181677.56585415459,3615
Product A,East,2022,2,259740.53601633082,5284
Product A,East,2022,3,176988.1766129192,3563
Product A,East,2022,4,260083.3273556712,5371
Product A,East,2022,5,242574.2254205095,4816
Product A,East,2022,6,213668.0411792348,4269
Product A,East,2022,7,194480.5687156102,3779
Product A,East,2022,8,163423.38124994191,3230
Product A,East,2022,9,231972.6594802738,4541
Product A,East,2022,10,199267.7238124678,4075
Product A,East,2022,11,281692.89637871983,5752
Product A,East,2022,12,293426.33496811043,5688
Product A,East,2023,1,215445.8177199292,4255
Product A,East,2023,2,241201.7953598707,4880
Product A,East,2023,3,188913.2967402751,3791
Product A,East,2023,4,217348.3390009184,4357
Product A,East,2023,5,250455.3076235694,4938
Product A,East,2023,6,259659.2421693333,5144
Product A,East,2023,7,183427.3257737142,3723
Product A,East,2023,8,227362.06695112982,4549
Product A,East,2023,9,214979.3906526407,4232
Product A,East,2023,10,298264.2758501334,5787
Product A,East,2023,11,235313.14402240788,4894
Product A,East,2023,12,244622.6726206479,4828
Product A,East,2024,1,177197.8979640919,3548
Product A,East,2024,2,188874.3243865691,3847
Product A,East,2024,3,180811.1429454351,3646
Product A,East,2024,4,274667.6101019082,5460
Product A,East,2024,5,216807.3261823878,4396
Product A,East,2024,6,227758.1924218777,4580
Product A,East,2024,7,230877.00882914118,4753
Product A,East,2024,8,187627.51160696492,3759
Product A,East,2024,9,196134.1827791463,3860
Product A,East,2024,10,243289.4876756542,4855
Product A,East,2024,11,175950.9469386796,3529
Product A,East,2024,12,211130.89497765992,4210
Product A,North,2022,1,231361.4333192314,4785
Product A,North,2022,2,223222.4287538032,4502
Product A,North,2022,3,285659.4595026232,5606
Product A,North,2022,4,261812.42156352272,5283
Product A,North,2022,5,255868.6137609137,4975
Product A,North,2022,6,317871.4238827093,6235
Product A,North,2022,7,197318.6726783285,3935
Product A,North,2022,8,199218.37536578422,3956
Product A,North,2022,9,215868.65789982228,4330
Product A,North,2022,10,233950.52553702838,4632
Product A,North,2022,11,288219.2552328446,5739
Product A,North,2022,12,250342.2799427404,4936
Product A,North,2023,1,234699.07763864612,4680
Product A,North,2023,2,173460.3440618759,3576
Product A,North,2023,3,204835.714175521,4030
Product A,North,2023,4,349397.53283478506,6985
Product A,North,2023,5,269259.3908592425,5316
Product A,North,2023,6,286223.5702573863,5641
Product A,North,2023,7,260909.76495494152,5362
Product A,North,2023,8,258384.9544706169,5035
Product A,North,2023,9,191855.4930196552,3917
Product A,North,2023,10,237384.96488858951,4710
Product A,North,2023,11,264458.4827879734,5267
Product A,North,2023,12,318608.2872876364,6240
Product A,North,2024,1,239634.6369221597,4678
Product A,North,2024,2,210175.8063043828,4256
Product A,North,2024,3,219894.68454687617,4444
Product A,North,2024,4,240961.2824601878,4761
Product A,North,2024,5,275677.7837843637,5514
Product A,North,2024,6,284278.8993698125,5796
Product A,North,2024,7,241694.4807170366,4836
Product A,North,2024,8,212411.8648881325,4172
Product A,North,2024,9,276556.727190418,5541
Product A,North,2024,10,313338.4338606273,6334
Product A,North,2024,11,257110.1683882,5262
Product A,North,2024,12,257201.6317404524,5226
Product A,South,2022,1,113088.3739869343,2265
Product A,South,2022,2,104200.7805313962,2057
Product A,South,2022,3,123952.1942310105,2464
Product A,South,2022,4,163385.0569726667,3280
Product A,South,2022,5,177122.39756043188,3489
Product A,South,2022,6,138744.3291713483,2722
Product A,South,2022,7,133718.7119086762,2663
Product A,South,2022,8,150388.9137664926,2978
Product A,South,2022,9,136494.30447047472,2752
Product A,South,2022,10,157094.5773390086,3161
Product A,South,2022,11,148093.7421900686,3012
Product A,South,2022,12,155655.246625524,3117
Product A,South,2023,1,114479.4097853987,2324
Product A,South,2023,2,143740.7243963017,2922
Product A,South,2023,3,171838.6195470009,3401
Product A,South,2023,4,151862.8248287051,2999
Product A,South,2023,5,189061.602903381,3840
Product A,South,2023,6,135636.8844812119,2669
Product A,South,2023,7,117506.5985005511,2363
Product A,South,2023,8,211194.69103565882,4204
Product A,South,2023,9,135125.8727506886,2633
Product A,South,2023,10,149028.3943493536,2901
Product A,South,2023,11,214994.2101707263,4345
Product A,South,2023,12,157566.6183153842,3216
Product A,South,2024,1,139999.4656432444,2798
Product A,South,2024,2,107126.6179480904,2121
Product A,South,2024,3,210589.1848805244,4176
Product A,South,2024,4,251082.8270954534,4976
Product A,South,2024,5,201137.31093835778,3992
Product A,South,2024,6,219971.83577556862,4404
Product A,South,2024,7,169948.4478071774,3457
Product A,South,2024,8,121224.04220336929,2417
Product A,South,2024,9,144888.814948434,2867
Product A,South,2024,10,138799.7855048324,2815
Product A,South,2024,11,152701.2085880315,3019
Product A,South,2024,12,166268.4984041716,3259
Product A,West,2022,1,172402.1736299607,3341
Product A,West,2022,2,154188.0478067929,3129
Product A,West,2022,3,207994.8650665791,4015
Product A,West,2022,4,224335.9929775756,4421
Product A,West,2022,5,235242.6845266493,4786
Product A,West,2022,6,237598.20856535458,4725
Product A,West,2022,7,117548.31309602829,2300
Product A,West,2022,8,196573.9756844204,3907
Product A,West,2022,9,147507.8332196584,3033
Product A,West,2022,10,163611.5246836539,3273
Product A,West,2022,11,212216.90927515272,4173
Product A,West,2022,12,212706.2455224677,4338
Product A,West,2023,1,160493.9881511045,3154
Product A,West,2023,2,223980.6705568432,4422
Product A,West,2023,3,166161.2738581305,3368
Product A,West,2023,4,243908.75044568442,5001
Product A,West,2023,5,151769.8074475571,3045
Product A,West,2023,6,200303.4327473331,3975
Product A,West,2023,7,213720.2969981311,4329
Product A,West,2023,8,208503.8260947494,4066
Product A,West,2023,9,165669.6328166639,3266
Product A,West,2023,10,217108.7196509086,4281
Product A,West,2023,11,268619.78334343276,5408
Product A,West,2023,12,191437.6710307998,3866
Product A,West,2024,1,223687.0173385713,4550
Product A,West,2024,2,189152.2454367322,3757
Product A,West,2024,3,214737.0300214284,4429
Product A,West,2024,4,210115.0625388048,4247
Product A,West,2024,5,240596.98746813112,4802
Product A,West,2024,6,193562.5904177759,3961
Product A,West,2024,7,185806.0440657323,3639
Product A,West,2024,8,179785.0692809338,3593
Product A,West,2024,9,158024.1534838301,3175
Product A,West,2024,10,260364.6760920046,5114
Product A,West,2024,11,239950.5104586041,4810
Product A,West,2024,12,229429.7137910675,4758
Product B,East,2022,1,116720.2178664869,2890
Product B,East,2022,2,106309.8872018261,2680
Product B,East,2022,3,99511.5491971299,2414
Product B,East,2022,4,151890.4909487646,3802
Product B,East,2022,5,184228.8000031253,4457
Product B,East,2022,6,130601.1844719966,3384
Product B,East,2022,7,134666.9061796702,3413
Product B,East,2022,8,119355.6290300833,3015
Product B,East,2022,9,100974.1833324981,2553
Product B,East,2022,10,156171.4512083857,3942
Product B,East,2022,11,153170.3714566231,3820
Product B,East,2022,12,100481.0249437103,2551
Product B,East,2023,1,144560.45909722062,3538
Product B,East,2023,2,119394.2854141724,2920
Product B,East,2023,3,138481.8749148697,3513
Product B,East,2023,4,131275.4584711715,3260
Product B,East,2023,5,142774.6827142724,3673
Product B,East,2023,6,181948.24482817668,4426
Product B,East,2023,7,132291.4820927606,3222
Product B,East,2023,8,135151.8428512318,3405
Product B,East,2023,9,128986.3846545127,3182
Product B,East,2023,10,129292.1314695561,3244
Product B,East,2023,11,147473.5157875176,3723
Product B,East,2023,12,128429.10635807001,3168
Product B,East,2024,1,107902.5751530082,2691
Product B,East,2024,2,126400.678232397,3169
Product B,East,2024,3,124103.5168129717,3019
Product B,East,2024,4,129298.4601904312,3325
Product B,East,2024,5,186276.2731565488,4615
Product B,East,2024,6,188288.1387889054,4656
Product B,East,2024,7,118320.2848336334,3009
Product B,East,2024,8,106860.4261370562,2663
Product B,East,2024,9,142950.9444376807,3545
Product B,East,2024,10,146159.5774831083,3681
Product B,East,2024,11,110343.05080031599,2800
Product B,East,2024,12,153249.29119857118,3807
Product B,North,2022,1,180688.03697122628,4569
Product B,North,2022,2,110052.9011975173,2743
Product B,North,2022,3,139089.1862569432,3447
Product B,North,2022,4,180410.7153879962,4392
Product B,North,2022,5,194471.36294217952,4783
Product B,North,2022,6,152600.8499411568,3753
Product B,North,2022,7,103767.2596458401,2601
Product B,North,2022,8,184248.2353424383,4690
Product B,North,2022,9,135070.4024346713,3339
Product B,North,2022,10,174723.9358441225,4260
Product B,North,2022,11,144753.2978151282,3618
Product B,North,2022,12,154101.1988462341,3871
Product B,North,2023,1,154066.592011191,3779
Product B,North,2023,2,134020.6006312817,3444
Product B,North,2023,3,158661.4173532994,3950
Product B,North,2023,4,138280.3271205938,3485
Product B,North,2023,5,162864.6739087571,4006
Product B,North,2023,6,240595.1586725694,5832
Product B,North,2023,7,122141.88711562,3001
Product B,North,2023,8,162922.5181711502,4203
Product B,North,2023,9,127017.112826842,3143
Product B,North,2023,10,172631.6769665126,4324
Product B,North,2023,11,147953.6607074859,3763
Product B,North,2023,12,137665.7583099902,3453
Product B,North,2024,1,148745.0926764654,3786
Product B,North,2024,2,132485.127113279,3372
Product B,North,2024,3,145935.7740664975,3629
Product B,North,2024,4,165247.2197953407,4141
Product B,North,2024,5,114967.3717119405,2923
Product B,North,2024,6,153714.2720127906,3826
Product B,North,2024,7,134028.2007758785,3445
Product B,North,2024,8,132146.5734268641,3338
Product B,North,2024,9,161661.2124402495,4063
Product B,North,2024,10,191300.1659538467,4817
Product B,North,2024,11,119922.29750079662,3004
Product B,North,2024,12,127793.77052348289,3163
Product B,South,2022,1,75318.2452680767,1894
